"Player","Team","Pos","Matchup","Carries","Rush YDs","Rush TDs","Targets","Receptions","Rec Yds","Rec TDs","Pass Attempts","Passing YDs","Passing TDs","Interceptions","Y/A"
"A.J. Brown","PHI","WR","@ KC","0.0","0.0","0","8.5","5.8","88.8","0.5","0","0.0","0","0",""
"DeVonta Smith","PHI","WR","@ KC","0.0","0.0","0","6.5","5.2","60.1","0.4","0","0.0","0","0",""
"Xavier Worthy","KC","WR","@ PHI","0.4","2.8","0","8.9","5.5","59.5","0.5","0","0.0","0","0",""
"Dallas Goedert","PHI","TE","@ KC","0.0","0.0","0","5.5","4.6","58.3","0.3","0","0.0","0","0",""
"Travis Kelce","KC","TE","@ PHI","0.1","0.3","0","9.1","6.4","55.0","0.5","0","0.0","0","0",""
"Marquise Brown","KC","WR","@ PHI","0.0","0.0","0","6.7","3.7","41.9","0.3","0","0.0","0","0",""
"DeAndre Hopkins","KC","WR","@ PHI","0.0","0.0","0","3.1","2.0","21.6","0.2","0","0.0","0","0",""
"JuJu Smith-Schuster","KC","WR","@ PHI","0.0","0.0","0","2.4","1.6","20.7","0.1","0","0.0","0","0",""
"Saquon Barkley","PHI","RB","@ KC","19.2","113.0","0.7","2.9","2.3","16.9","0.2","0","0.0","0","0",""
"Noah Gray","KC","TE","@ PHI","0.0","0.0","0","1.8","1.5","14.6","0.1","0","0.0","0","0",""
"Jahan Dotson","PHI","WR","@ KC","0.0","0.0","0","1.7","1.0","10.4","0.1","0","0.0","0","0",""
"Samaje Perine","KC","RB","@ PHI","0.4","1.9","0","1.3","1.0","8.2","0.1","0","0.0","0","0",""
"Grant Calcaterra","PHI","TE","@ KC","0.0","0.0","0","0.8","0.6","7.6","0.0","0","0.0","0","0",""
"Kenneth Gainwell","PHI","RB","@ KC","1.6","6.3","0","1.4","1.0","7.2","0.1","0","0.0","0","0",""
"Kareem Hunt","KC","RB","@ PHI","11.4","41.1","0.5","1.3","0.9","5.4","0.1","0","0.0","0","0",""
"Isiah Pacheco","KC","RB","@ PHI","6.7","24.4","0.2","1.4","1.1","5.1","0.1","0","0.0","0","0",""
"Justin Watson","KC","WR","@ PHI","0.0","0.0","0","0.2","0.1","1.5","0.0","0","0.0","0","0",""
"Peyton Hendershot","KC","TE","@ PHI","0.0","0.0","0","0.1","0.1","0.6","0.0","0","0.0","0","0",""
"E.J. Jenkins","PHI","TE","@ KC","0.0","0.0","0","0.1","0.1","0.5","0.0","0","0.0","0","0",""
"Johnny Wilson","PHI","WR","@ KC","0.0","0.0","0","0.1","0.1","0.5","0.0","0","0.0","0","0",""
"Will Shipley","PHI","RB","@ KC","0.1","0.3","0","0.1","0.1","0.4","0.0","0","0.0","0","0",""
"Parris Campbell","PHI","WR","@ KC","0.0","0.0","0","0.1","0.0","0.3","0.0","0","0.0","0","0",""
"Terry McLaurin","WAS","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Khalil Shakir","BUF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Dyami Brown","WAS","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Dalton Kincaid","BUF","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Zach Ertz","WAS","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Olamide Zaccheaus","WAS","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Austin Ekeler","WAS","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Keon Coleman","BUF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Amari Cooper","BUF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Dawson Knox","BUF","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Mack Hollins","BUF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Curtis Samuel","BUF","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"James Cook","BUF","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jamison Crowder","WAS","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Ty Johnson","BUF","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Brian Robinson Jr.","WAS","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"John Bates","WAS","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Luke McCaffrey","WAS","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Ray Davis","BUF","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Ben Sinnott","WAS","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jeremy McNichols","WAS","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Quintin Morris","BUF","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Reggie Gilliam","BUF","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Puka Nacua","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Nico Collins","HOU","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Amon-Ra St. Brown","DET","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jameson Williams","DET","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Sam LaPorta","DET","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Rashod Bateman","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Mark Andrews","BAL","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Dalton Schultz","HOU","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jahmyr Gibbs","DET","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Isaiah Likely","BAL","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Cooper Kupp","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"John Metchie III","HOU","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Tyler Higbee","LAR","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Justice Hill","BAL","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Demarcus Robinson","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Tim Patrick","DET","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Robert Woods","HOU","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"David Montgomery","DET","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Tylan Wallace","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Joe Mixon","HOU","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Nelson Agholor","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Xavier Hutchinson","HOU","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Kyren Williams","LAR","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Kalif Raymond","DET","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Charlie Kolar","BAL","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Derrick Henry","BAL","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Tutu Atwell","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Dare Ogunbowale","HOU","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Anthony Miller","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Colby Parkinson","LAR","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Brock Wright","DET","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jordan Whittington","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Irv Smith","HOU","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Teagan Quitoriano","HOU","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Brevin Jordan","HOU","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jared Wayne","HOU","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Devontez Walker","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Davis Allen","LAR","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Patrick Ricard","BAL","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Hunter Long","LAR","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Allen Robinson","DET","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Ronnie Rivers","LAR","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Dameon Pierce","HOU","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Steven Sims","BAL","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Xavier Smith","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Shane Zylstra","DET","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Craig Reynolds","DET","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Ainias Smith","PHI","WR","@ KC","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Cade Stover","HOU","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Tyler Johnson","LAR","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Justin Jefferson","MIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Mike Evans","TB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ladd McConkey","LAC","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jordan Addison","MIN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"George Pickens","PIT","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Courtland Sutton","DEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Quentin Johnston","LAC","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jalen McMillan","TB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jayden Reed","GB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Marvin Mims","DEN","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Romeo Doubs","GB","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"T.J. Hockenson","MIN","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Pat Freiermuth","PIT","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Will Dissly","LAC","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
